kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
kseniiapetrova    1579   0.0  0.6 409856064  49408   ??  S     5:43PM   0:03.10 /System/Applications/TextEdit.app/Contents/MacOS/Te
kseniiapetrova    1292   0.0  0.0 408199232   3520   ??  Ss    5:28PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/X
kseniiapetrova    1291   0.0  0.5 413648912  39920   ??  Ss    5:28PM   0:27.02 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova    1281   0.0  0.2 408960928  14944   ??  Ss    5:28PM   0:00.37 /System/Library/PrivateFrameworks/SafariShared.fram
kseniiapetrova    1076   0.0  0.1 408228576   4928   ??  S     5:19PM   0:00.18 /System/Library/CoreServices/ScopedBookmarkAgent
kseniiapetrova    1070   0.0  0.2 408224208  13264   ??  S     5:17PM   0:00.39 /usr/libexec/promotedcontentd
root              1069   0.0  0.1 408197760   4352   ??  Ss    5:17PM   0:00.05 /System/Library/PrivateFrameworks/AppStoreDaemon.fr
_installcoordinationd  1068   0.0  0.1 408197376   5136   ??  Ss    5:17PM   0:00.06 /System/Library/PrivateFrameworks/InstallCoordinati
kseniiapetrova    1067   0.0  0.3 408277616  27312   ??  S     5:17PM   0:02.20 /System/Library/PrivateFrameworks/AppStoreDaemon.fr
kseniiapetrova    1058   0.0  0.2 408226592  15424   ??  S     5:17PM   0:00.08 /System/Library/CoreServices/EscrowSecurityAlert.ap
root              1026   0.0  0.0 408685984   3504   ??  Ss    5:16PM   0:00.02 /usr/libexec/memoryanalyticsd -xlatS
root               998   0.0  0.1 408227264   9072   ??  Ss    5:14PM   0:00.19 /System/Library/CoreServices/SubmitDiagInfo server-
root               997   0.0  0.2 408269344  19472   ??  Ss    5:14PM   0:05.25 /usr/sbin/spindump
kseniiapetrova     995   0.0  0.2 408285408  12592   ??  S     5:14PM   0:00.23 /System/Library/Frameworks/ApplicationServices.fram
kseniiapetrova     993   0.0  0.2 408304144  13440   ??  S     5:14PM   0:01.63 /usr/libexec/naturallanguaged
kseniiapetrova     991   0.0  0.2 408249776  12736   ??  S     5:14PM   0:00.15 /usr/libexec/keyboardservicesd
kseniiapetrova     989   0.0  0.5 409005552  37904   ??  S     5:14PM   0:01.25 /System/Library/Services/AppleSpell.service/Content
root               984   0.0  0.0 408207424   3520   ??  Ss    5:14PM   0:00.04 /System/Library/Frameworks/AudioToolbox.framework/X
_rmd               981   0.0  0.1 408677552   5200   ??  Ss    5:13PM   0:00.06 /System/Library/PrivateFrameworks/RemoteManagement.
_rmd               980   0.0  0.1 408656176   8416   ??  Ss    5:13PM   0:00.07 /System/Library/PrivateFrameworks/RemoteManagement.
_rmd               979   0.0  0.1 408655984   4416   ??  Ss    5:13PM   0:00.05 /System/Library/PrivateFrameworks/RemoteManagement.
_rmd               978   0.0  0.1 408655984   4416   ??  Ss    5:13PM   0:00.06 /System/Library/PrivateFrameworks/RemoteManagement.
_rmd               977   0.0  0.0 408168944   1744   ??  S     5:13PM   0:00.21 /usr/sbin/distnoted agent
_rmd               976   0.0  0.1 408787056   4432   ??  Ss    5:13PM   0:00.05 /System/Library/PrivateFrameworks/RemoteManagement.
_rmd               975   0.0  0.1 408229600   6528   ??  Ss    5:13PM   0:00.15 /System/Library/PrivateFrameworks/RemoteManagement.
root               974   0.0  0.1 408066192   4368   ??  Ss    5:13PM   0:00.03 /usr/libexec/tzd
kseniiapetrova     973   0.0  0.1 408205456   7968   ??  S     5:13PM   0:00.45 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova     969   0.0  0.0 408076352   2592   ??  S     5:13PM   0:00.02 /System/Library/Frameworks/CoreServices.framework/V
kseniiapetrova     938   0.0  0.7 1621736240  57856   ??  S     5:12PM   0:04.64 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
kseniiapetrova     937   0.0  0.5 1621754304  40064   ??  S     5:12PM   0:03.50 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
kseniiapetrova     936   0.0  0.7 1621743728  54960   ??  S     5:12PM   0:04.37 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
kseniiapetrova     931   0.0  0.1 408227712   8400   ??  S     5:12PM   0:00.20 /usr/libexec/MTLAssetUpgraderD
kseniiapetrova     930   0.0  0.3 441883008  26960   ??  S     5:12PM   0:02.02 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
kseniiapetrova     928   0.0  0.1 441604432   4208   ??  S     5:12PM   0:00.02 /var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/Ap
root               926   0.0  0.0 408066144   2288   ??  Ss    5:12PM   0:00.02 /usr/libexec/online-authd
kseniiapetrova     924   0.0  0.0 408093824   1696   ??  Ss    5:12PM   0:00.01 /System/Library/Frameworks/NetFS.framework/Versions
root               922   0.0  0.1 408226624   7504   ??  Ss    5:12PM   0:00.07 /System/Library/CoreServices/osanalyticshelper serv
kseniiapetrova     921   0.0  0.2 408931504  17296   ??  Ss    5:12PM   0:00.23 /System/Library/Frameworks/QuickLook.framework/Vers
kseniiapetrova     919   0.0  0.0 408197152   3712   ??  S     5:12PM   0:00.06 /usr/libexec/USBAgent
kseniiapetrova     918   0.0  0.3 408789872  29152   ??  S     5:12PM   0:04.44 /System/Library/Frameworks/CoreSpotlight.framework/
kseniiapetrova     917   0.0  0.1 408228944   6480   ??  S     5:12PM   0:00.29 /usr/libexec/proactiveeventtrackerd
_spotlight         895   0.0  0.0 408196576   2016   ??  S     5:12PM   0:00.05 /usr/libexec/containermanagerd --runmode=agent --us
_spotlight         894   0.0  0.1 408237088  11600   ??  SN    5:12PM   0:02.90 /System/Library/Frameworks/CoreServices.framework/F
_spotlight         893   0.0  0.1 408234128   8944   ??  S     5:12PM   0:00.77 /usr/libexec/trustd --agent
kseniiapetrova     889   0.0  0.3 408245696  25280   ??  S     5:12PM   0:02.95 /System/Library/PrivateFrameworks/DataAccess.framew
kseniiapetrova     888   0.0  0.2 412721104  14032   ??  S     5:12PM   0:00.15 /System/Library/PrivateFrameworks/CoreSuggestions.f
kseniiapetrova     886   0.0  0.1 408264224   8448   ??  S     5:12PM   0:00.27 /System/Library/PrivateFrameworks/Synapse.framework
kseniiapetrova     884   0.0  0.1 408302288   8864   ??  S     5:12PM   0:00.30 /System/Library/PrivateFrameworks/SafariSafeBrowsin
kseniiapetrova     883   0.0  0.2 408744176  19152   ??  Ss    5:12PM   0:00.22 /System/Library/Frameworks/QuickLookUI.framework/Ve
kseniiapetrova     882   0.0  0.5 408925456  39376   ??  Ss    5:12PM   0:00.78 /System/Library/Frameworks/AppKit.framework/Version
kseniiapetrova     881   0.0  0.8 515005376  68128   ??  Ss    5:11PM   0:35.84 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova     877   0.0  0.1 408231536  10688   ??  S     5:11PM   0:00.16 /System/Cryptexes/App/usr/libexec/PasswordBreachAge
kseniiapetrova     880   0.0  0.1 408393488   6864   ??  S     5:11PM   0:00.06 /System/Cryptexes/App/usr/libexec/webpushd --machSe
kseniiapetrova     879   0.0  0.3 408744928  23808   ??  Ss    5:11PM   0:00.24 /System/Volumes/Preboot/Cryptexes/App/System/Applic
kseniiapetrova     878   0.0  0.1 408370368   5536   ??  Ss    5:11PM   0:00.13 /System/Library/Frameworks/ImageIO.framework/Versio
kseniiapetrova     876   0.0  0.3 408297440  21376   ??  S     5:11PM   0:01.61 /System/Library/PrivateFrameworks/Translation.frame
kseniiapetrova     875   0.0  0.0 408356928   3520   ??  Ss    5:11PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/X
kseniiapetrova     874   0.0  0.6 413823392  51856   ??  Ss    5:11PM   0:36.29 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova     873   0.0  0.3 408276976  21328   ??  S     5:11PM   0:00.56 /System/Library/PrivateFrameworks/PassKitCore.frame
root               872   0.0  0.0 408216656   1456   ??  Ss    5:11PM   0:00.04 /System/Library/Frameworks/OpenGL.framework/Version
kseniiapetrova     870   0.0  1.9 414858480 158448   ??  S     5:11PM   2:32.09 /System/Volumes/Preboot/Cryptexes/App/System/Applic
kseniiapetrova     869   0.0  0.0 408196624   3040   ??  S     5:11PM   0:00.05 /System/Library/PrivateFrameworks/DeviceCheckIntern
kseniiapetrova     862   0.0  0.1 408259088   6576   ??  S     5:11PM   0:00.07 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova     860   0.0  0.3 409846336  25056   ??  S     5:11PM   0:01.23 /System/Cryptexes/App/usr/libexec/com.apple.Safari.
kseniiapetrova     858   0.0  0.2 408251264  19408   ??  S     5:11PM   0:00.86 /usr/libexec/searchpartyuseragent
_softwareupdate    857   0.0  0.0 408523984   1536   ??  S     5:11PM   0:00.01 /System/Library/PrivateFrameworks/Install.framework
kseniiapetrova     845   0.0  0.2 408236720  16240   ??  S     5:11PM   0:00.09 /System/Cryptexes/App/usr/libexec/SafariLaunchAgent
kseniiapetrova     844   0.0  0.2 408140976  17200   ??  Ss    5:11PM   0:00.04 /System/Applications/Messages.app/Contents/Extensio
kseniiapetrova     843   0.0  0.2 408272032  14000   ??  Ss    5:11PM   0:00.05 /System/Applications/Mail.app/Contents/Extensions/M
kseniiapetrova     842   0.0  0.3 408429616  24352   ??  S     5:11PM   0:01.20 /System/Cryptexes/App/System/Library/CoreServices/S
kseniiapetrova     841   0.0  0.1 408272256   9600   ??  Ss    5:11PM   0:00.06 /System/Volumes/Preboot/Cryptexes/App/System/Applic
kseniiapetrova     840   0.0  0.1 408132768  11168   ??  Ss    5:11PM   0:00.06 /System/Applications/Calendar.app/Contents/Extensio
kseniiapetrova     839   0.0  0.1 408197360  11184   ??  Ss    5:11PM   0:00.09 /System/Library/PrivateFrameworks/IDSBlastDoorSuppo
kseniiapetrova     838   0.0  0.1 408206944   4368   ??  Ss    5:11PM   0:00.04 /System/Library/Frameworks/ExtensionFoundation.fram
kseniiapetrova     836   0.0  0.2 408243904  14384   ??  S     5:11PM   0:00.29 /usr/libexec/adprivacyd
kseniiapetrova     831   0.0  0.0 408234048   3184   ??  S     5:11PM   0:00.04 /System/Library/Frameworks/MediaAccessibility.frame
kseniiapetrova     829   0.0  0.4 412908752  31648   ??  Ss    5:11PM   0:01.37 /System/Library/PrivateFrameworks/UIFoundation.fram
_softwareupdate    826   0.0  0.0 408197152   1776   ??  S     5:11PM   0:00.05 /usr/sbin/cfprefsd agent
_softwareupdate    825   0.0  0.0 408207424   2080   ??  S     5:11PM   0:00.04 /System/Library/Frameworks/MediaAccessibility.frame
_softwareupdate    823   0.0  0.3 412878592  27232   ??  Ss    5:11PM   0:01.15 /System/Library/PrivateFrameworks/UIFoundation.fram
kseniiapetrova     815   0.0  0.1 409118240   5712   ??  Ss    5:11PM   0:00.26 /System/Library/Frameworks/VideoToolbox.framework/V
root               814   0.0  0.0 408196608   2768   ??  Ss    5:11PM   0:00.02 /System/Library/CoreServices/CrashReporterSupportHe
kseniiapetrova     799   0.0  0.1 408243136  10672   ??  Ss    5:11PM   0:00.25 /System/Library/PrivateFrameworks/Categories.framew
root               811   0.0  0.1 408232464   8656   ??  Ss    5:11PM   0:00.11 /System/Library/PrivateFrameworks/CoreAccessories.f
root               810   0.0  0.1 408857184   6224   ??  Ss    5:11PM   0:00.15 /private/var/db/com.apple.xpc.roleaccountd.staging/
kseniiapetrova     809   0.0  0.1 408095696   8720   ??  S     5:11PM   0:00.07 /usr/sbin/BTLEServerAgent
_softwareupdate    806   0.0  0.1 408232512   9104   ??  Ss    5:11PM   0:00.20 /usr/libexec/NRDUpdated
kseniiapetrova     805   0.0  0.0 408065520   2320   ??  S     5:11PM   0:00.02 /System/Library/PrivateFrameworks/IASUtilities.fram
kseniiapetrova     803   0.0  0.1 408229936   9136   ??  S     5:11PM   0:00.12 /usr/libexec/diagnosticextensionsd
root               801   0.0  0.1 408066928  10768   ??  Ss    5:11PM   0:00.09 /System/Library/PrivateFrameworks/SiriInference.fra
kseniiapetrova     800   0.0  0.2 408281888  17488   ??  S     5:11PM   0:00.71 /System/Library/Frameworks/StoreKit.framework/Suppo
root               798   0.0  0.1 408236112   4528   ??  Ss    5:11PM   0:00.07 /System/Library/Frameworks/CoreMediaIO.framework/Re
root               795   0.0  0.1 408264560   8800   ??  Ss    5:11PM   0:01.60 /System/Library/Frameworks/AudioToolbox.framework/X
kseniiapetrova     794   0.0  0.1 408534816   8224   ??  S     5:11PM   0:00.13 /usr/libexec/SidecarRelay
kseniiapetrova     793   0.0  0.2 408244816  13840   ??  S     5:11PM   0:00.53 /System/Library/PrivateFrameworks/FinanceKit.framew
kseniiapetrova     792   0.0  0.0 408198208   3520   ??  Ss    5:11PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/X
kseniiapetrova     789   0.0  0.0 408066128   2208   ??  Ss    5:11PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/X
kseniiapetrova     790   0.0  0.3 408415024  22512   ??  S     5:11PM   0:01.58 /System/Library/PrivateFrameworks/SoftwareUpdate.fr
kseniiapetrova     788   0.0  0.1 408228016   7888   ??  S     5:11PM   0:00.09 /System/Library/PrivateFrameworks/WeatherDaemon.fra
kseniiapetrova     787   0.0  0.1 408227936   5056   ??  S     5:11PM   0:00.65 /Library/Apple/System/Library/CoreServices/XProtect
kseniiapetrova     786   0.0  0.2 408237424  14064   ??  SN    5:11PM   0:03.44 /System/Library/Frameworks/CoreServices.framework/F
